ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-01-13,0.7547845782429752,0.5690941305025742,0.9462498888549121,0.7547845782429752,0.7547845782429752,0.006651513321114634,0.006651513321114634,0.006651513321114634,0.006651513321114634,0.006651513321114634,0.006651513321114634,0.0,0.0,0.0,0.7614360915640899
2023-01-14,0.7545239058015475,0.560824560499755,0.9406114164292148,0.7545239058015475,0.7545239058015475,-0.01636449744968621,-0.01636449744968621,-0.01636449744968621,-0.01636449744968621,-0.01636449744968621,-0.01636449744968621,0.0,0.0,0.0,0.7381594083518612
2023-01-15,0.7542632333601197,0.5630148249003387,0.9459660584317217,0.7542632333601197,0.7542632333601197,0.006831571411727124,0.006831571411727124,0.006831571411727124,0.006831571411727124,0.006831571411727124,0.006831571411727124,0.0,0.0,0.0,0.7610948047718468
2023-01-16,0.7540025611543987,0.5585703911305658,0.9392810335081033,0.7540025611543987,0.7540025611543987,-0.00032278311805825354,-0.00032278311805825354,-0.00032278311805825354,-0.00032278311805825354,-0.00032278311805825354,-0.00032278311805825354,0.0,0.0,0.0,0.7536797780363405
2023-01-17,0.7537418889486777,0.5681199797514227,0.9432698869192668,0.7537418889486777,0.7537418889486777,0.008394679482108942,0.008394679482108942,0.008394679482108942,0.008394679482108942,0.008394679482108942,0.008394679482108942,0.0,0.0,0.0,0.7621365684307866
2023-01-18,0.7534812167429568,0.5645684653077573,0.9490526285374462,0.7534812167429568,0.7534812167429568,-0.0007518978472159139,-0.0007518978472159139,-0.0007518978472159139,-0.0007518978472159139,-0.0007518978472159139,-0.0007518978472159139,0.0,0.0,0.0,0.7527293188957408
2023-01-19,0.7532205444617832,0.5673261903492212,0.9372751946992772,0.7532205444617832,0.7532205444617832,-0.004438585800010607,-0.004438585800010607,-0.004438585800010607,-0.004438585800010607,-0.004438585800010607,-0.004438585800010607,0.0,0.0,0.0,0.7487819586617727
2023-01-20,0.7529598721806098,0.5708600913728146,0.9445590023368672,0.7529598721806098,0.7529598721806098,0.0066515133211197735,0.0066515133211197735,0.0066515133211197735,0.0066515133211197735,0.0066515133211197735,0.0066515133211197735,0.0,0.0,0.0,0.7596113855017296
2023-01-21,0.7526991998994362,0.5598626193661812,0.9160100997185323,0.7526991998994362,0.7526991998994362,-0.016364497449702725,-0.016364497449702725,-0.016364497449702725,-0.016364497449702725,-0.016364497449702725,-0.016364497449702725,0.0,0.0,0.0,0.7363347024497335
2023-01-22,0.7524385275966583,0.5858880426152286,0.9421195680506591,0.7524385275966583,0.7524385275966583,0.006831571411730295,0.006831571411730295,0.006831571411730295,0.006831571411730295,0.006831571411730295,0.006831571411730295,0.0,0.0,0.0,0.7592700990083886
2023-01-23,0.7521778552938804,0.582004774886759,0.9500597029333591,0.7521778552938804,0.7521778552938804,-0.0003227831179977512,-0.0003227831179977512,-0.0003227831179977512,-0.0003227831179977512,-0.0003227831179977512,-0.0003227831179977512,0.0,0.0,0.0,0.7518550721758827
2023-01-24,0.7519171829911024,0.5800897780066696,0.9565619564459175,0.7519171829911024,0.7519171829911024,0.008394679482153462,0.008394679482153462,0.008394679482153462,0.008394679482153462,0.008394679482153462,0.008394679482153462,0.0,0.0,0.0,0.7603118624732559
2023-01-25,0.7516565105736169,0.569657895206709,0.9487767032741369,0.7516565105736169,0.7516565105736169,-0.0007518978472714489,-0.0007518978472714489,-0.0007518978472714489,-0.0007518978472714489,-0.0007518978472714489,-0.0007518978472714489,0.0,0.0,0.0,0.7509046127263455
2023-01-26,0.7513958381561313,0.5511252129348531,0.9238991269141924,0.7513958381561313,0.7513958381561313,-0.004438585800022798,-0.004438585800022798,-0.004438585800022798,-0.004438585800022798,-0.004438585800022798,-0.004438585800022798,0.0,0.0,0.0,0.7469572523561085
2023-01-27,0.7511351661247446,0.5787753895999972,0.954569565196672,0.7511351661247446,0.7511351661247446,0.006651513321106946,0.006651513321106946,0.006651513321106946,0.006651513321106946,0.006651513321106946,0.006651513321106946,0.0,0.0,0.0,0.7577866794458515
2023-01-28,0.7508744940933579,0.5454504457890238,0.9114707268731828,0.7508744940933579,0.7508744940933579,-0.016364497449685454,-0.016364497449685454,-0.016364497449685454,-0.016364497449685454,-0.016364497449685454,-0.016364497449685454,0.0,0.0,0.0,0.7345099966436724
2023-01-29,0.7506138220619712,0.5787233764769594,0.9383280284761527,0.7506138220619712,0.7506138220619712,0.006831571411733463,0.006831571411733463,0.006831571411733463,0.006831571411733463,0.006831571411733463,0.006831571411733463,0.0,0.0,0.0,0.7574453934737048
2023-01-30,0.7503531501792415,0.5595388568112918,0.9286958019958833,0.7503531501792415,0.7503531501792415,-0.0003227831180301349,-0.0003227831180301349,-0.0003227831180301349,-0.0003227831180301349,-0.0003227831180301349,-0.0003227831180301349,0.0,0.0,0.0,0.7500303670612114
2023-01-31,0.7500924782965116,0.5778901232902015,0.9418128849633787,0.7500924782965116,0.7500924782965116,0.008394679482133405,0.008394679482133405,0.008394679482133405,0.008394679482133405,0.008394679482133405,0.008394679482133405,0.0,0.0,0.0,0.758487157778645
2023-02-01,0.7498318064137818,0.5586403951308877,0.9334389478875926,0.7498318064137818,0.7498318064137818,-0.0007518978472486398,-0.0007518978472486398,-0.0007518978472486398,-0.0007518978472486398,-0.0007518978472486398,-0.0007518978472486398,0.0,0.0,0.0,0.7490799085665332
2023-02-02,0.7495711345233103,0.5662839377020255,0.9262974348635682,0.7495711345233103,0.7495711345233103,-0.004438585800034988,-0.004438585800034988,-0.004438585800034988,-0.004438585800034988,-0.004438585800034988,-0.004438585800034988,0.0,0.0,0.0,0.7451325487232753
2023-02-03,0.7493104626328388,0.5770891501102239,0.952991212627131,0.7493104626328388,0.7493104626328388,0.006651513321152836,0.006651513321152836,0.006651513321152836,0.006651513321152836,0.006651513321152836,0.006651513321152836,0.0,0.0,0.0,0.7559619759539917
2023-02-04,0.7490497907423672,0.5338275656295012,0.9126177351978143,0.7490497907423672,0.7490497907423672,-0.016364497449701972,-0.016364497449701972,-0.016364497449701972,-0.016364497449701972,-0.016364497449701972,-0.016364497449701972,0.0,0.0,0.0,0.7326852932926653
2023-02-05,0.7487891194724066,0.5590084833065693,0.938158754822122,0.7487891194724066,0.7487891194724066,0.006831571411755739,0.006831571411755739,0.006831571411755739,0.006831571411755739,0.006831571411755739,0.006831571411755739,0.0,0.0,0.0,0.7556206908841623
2023-02-06,0.7485284482024459,0.5632501347243122,0.9316615027338975,0.7485284482024459,0.7485284482024459,-0.0003227831180160773,-0.0003227831180160773,-0.0003227831180160773,-0.0003227831180160773,-0.0003227831180160773,-0.0003227831180160773,0.0,0.0,0.0,0.7482056650844299
2023-02-07,0.7482677769324854,0.5678728455836352,0.9318281353598614,0.7482677769324854,0.7482677769324854,0.008394679482207427,0.008394679482207427,0.008394679482207427,0.008394679482207427,0.008394679482207427,0.008394679482207427,0.0,0.0,0.0,0.7566624564146928
2023-02-08,0.7480071063347336,0.5472940119013942,0.9288135635240615,0.7480071063347336,0.7480071063347336,-0.0007518978473041735,-0.0007518978473041735,-0.0007518978473041735,-0.0007518978473041735,-0.0007518978473041735,-0.0007518978473041735,0.0,0.0,0.0,0.7472552084874293
2023-02-09,0.7477464357369817,0.5467771351268251,0.9292834130053167,0.7477464357369817,0.7477464357369817,-0.004438585800047179,-0.004438585800047179,-0.004438585800047179,-0.004438585800047179,-0.004438585800047179,-0.004438585800047179,0.0,0.0,0.0,0.7433078499369346
2023-02-10,0.7474857651392299,0.5571041979856161,0.9424973849486281,0.7474857651392299,0.7474857651392299,0.006651513321117224,0.006651513321117224,0.006651513321117224,0.006651513321117224,0.006651513321117224,0.006651513321117224,0.0,0.0,0.0,0.7541372784603472
2023-02-11,0.747225094508562,0.5302650423415479,0.902220442653931,0.747225094508562,0.747225094508562,-0.01636449744969447,-0.01636449744969447,-0.01636449744969447,-0.01636449744969447,-0.01636449744969447,-0.01636449744969447,0.0,0.0,0.0,0.7308605970588675
2023-02-12,0.7469644238778941,0.5761846894181589,0.9473224663335413,0.7469644238778941,0.7469644238778941,0.0068315714117174985,0.0068315714117174985,0.0068315714117174985,0.0068315714117174985,0.0068315714117174985,0.0068315714117174985,0.0,0.0,0.0,0.7537959952896116
2023-02-13,0.7467037532472262,0.5525438896661561,0.9275875553762007,0.7467037532472262,0.7467037532472262,-0.00032278311800201803,-0.00032278311800201803,-0.00032278311800201803,-0.00032278311800201803,-0.00032278311800201803,-0.00032278311800201803,0.0,0.0,0.0,0.7463809701292241
2023-02-14,0.7464430825036403,0.568201162746818,0.9447442707163818,0.7464430825036403,0.7464430825036403,0.008394679482058215,0.008394679482058215,0.008394679482058215,0.008394679482058215,0.008394679482058215,0.008394679482058215,0.0,0.0,0.0,0.7548377619856985
2023-02-15,0.7461824117600546,0.5634960511974986,0.9371314075493588,0.7461824117600546,0.7461824117600546,-0.0007518978472198635,-0.0007518978472198635,-0.0007518978472198635,-0.0007518978472198635,-0.0007518978472198635,-0.0007518978472198635,0.0,0.0,0.0,0.7454305139128348
2023-02-16,0.7459217410164688,0.5672320866003817,0.9279479608424867,0.7459217410164688,0.7459217410164688,-0.004438585799997952,-0.004438585799997952,-0.004438585799997952,-0.004438585799997952,-0.004438585799997952,-0.004438585799997952,0.0,0.0,0.0,0.7414831552164709
2023-02-17,0.7456610706011447,0.5721140115003912,0.9262817863544118,0.7456610706011447,0.7456610706011447,0.006651513321122364,0.006651513321122364,0.006651513321122364,0.006651513321122364,0.006651513321122364,0.006651513321122364,0.0,0.0,0.0,0.7523125839222671
2023-02-18,0.7454004001858207,0.5391526095234483,0.9254022718615179,0.7454004001858207,0.7454004001858207,-0.016364497449686967,-0.016364497449686967,-0.016364497449686967,-0.016364497449686967,-0.016364497449686967,-0.016364497449686967,0.0,0.0,0.0,0.7290359027361337
2023-02-19,0.7451397297512464,0.5754344103030674,0.9375417137293899,0.7451397297512464,0.7451397297512464,0.006831571411739774,0.006831571411739774,0.006831571411739774,0.006831571411739774,0.006831571411739774,0.006831571411739774,0.0,0.0,0.0,0.7519713011629862
2023-02-20,0.7448790593166722,0.5531531293238139,0.9308655082034826,0.7448790593166722,0.7448790593166722,-0.00032278311798796043,-0.00032278311798796043,-0.00032278311798796043,-0.00032278311798796043,-0.00032278311798796043,-0.00032278311798796043,0.0,0.0,0.0,0.7445562761986843
2023-02-21,0.7446183888820979,0.5600586447006688,0.9371033695425579,0.7446183888820979,0.7446183888820979,0.008394679482102735,0.008394679482102735,0.008394679482102735,0.008394679482102735,0.008394679482102735,0.008394679482102735,0.0,0.0,0.0,0.7530130683642006
2023-02-22,0.7443577186303454,0.5512595512505035,0.9205553159874915,0.7443577186303454,0.7443577186303454,-0.000751897847275398,-0.000751897847275398,-0.000751897847275398,-0.000751897847275398,-0.000751897847275398,-0.000751897847275398,0.0,0.0,0.0,0.74360582078307
2023-02-23,0.7440970483785929,0.5469555395282582,0.9315503283054356,0.7440970483785929,0.7440970483785929,-0.004438585800020004,-0.004438585800020004,-0.004438585800020004,-0.004438585800020004,-0.004438585800020004,-0.004438585800020004,0.0,0.0,0.0,0.7396584625785729
2023-02-24,0.7438363781268406,0.5634847216201634,0.936308029481791,0.7438363781268406,0.7438363781268406,0.0066515133211502864,0.0066515133211502864,0.0066515133211502864,0.0066515133211502864,0.0066515133211502864,0.0066515133211502864,0.0,0.0,0.0,0.7504878914479909
2023-02-25,0.7435757078832954,0.545441266266421,0.9035455225415998,0.7435757078832954,0.7435757078832954,-0.016364497449703485,-0.016364497449703485,-0.016364497449703485,-0.016364497449703485,-0.016364497449703485,-0.016364497449703485,0.0,0.0,0.0,0.7272112104335919
2023-02-26,0.7433150376397502,0.5722838932912486,0.945825064685183,0.7433150376397502,0.7433150376397502,0.006831571411723837,0.006831571411723837,0.006831571411723837,0.006831571411723837,0.006831571411723837,0.006831571411723837,0.0,0.0,0.0,0.750146609051474
2023-02-27,0.743054367396205,0.562632975237326,0.9411777558800548,0.743054367396205,0.743054367396205,-0.000322783118020345,-0.000322783118020345,-0.000322783118020345,-0.000322783118020345,-0.000322783118020345,-0.000322783118020345,0.0,0.0,0.0,0.7427315842781846
2023-02-28,0.742793697198301,0.566943009982261,0.9239059576011649,0.742793697198301,0.742793697198301,0.00839467948211218,0.00839467948211218,0.00839467948211218,0.00839467948211218,0.00839467948211218,0.00839467948211218,0.0,0.0,0.0,0.7511883766804132
2023-03-01,0.7425330270003969,0.5579967240172885,0.914146222403352,0.7425330270003969,0.7425330270003969,-0.0007518978473309322,-0.0007518978473309322,-0.0007518978473309322,-0.0007518978473309322,-0.0007518978473309322,-0.0007518978473309322,0.0,0.0,0.0,0.7417811291530659
2023-03-02,0.7422723568024928,0.5509347043959087,0.9255460357849091,0.7422723568024928,0.7422723568024928,-0.0044385857999707755,-0.0044385857999707755,-0.0044385857999707755,-0.0044385857999707755,-0.0044385857999707755,-0.0044385857999707755,0.0,0.0,0.0,0.737833771002522
2023-03-03,0.7420116866593252,0.578082025103116,0.926088951598554,0.7420116866593252,0.7420116866593252,0.0066515133211554256,0.0066515133211554256,0.0066515133211554256,0.0066515133211554256,0.0066515133211554256,0.0066515133211554256,0.0,0.0,0.0,0.7486631999804806
2023-03-04,0.7417510165161575,0.5357089748793513,0.9135963703032092,0.7417510165161575,0.7417510165161575,-0.016364497449695984,-0.016364497449695984,-0.016364497449695984,-0.016364497449695984,-0.016364497449695984,-0.016364497449695984,0.0,0.0,0.0,0.7253865190664615
2023-03-05,0.7414903463729898,0.5791241753522216,0.941853861818591,0.7414903463729898,0.7414903463729898,0.0068315714117461145,0.0068315714117461145,0.0068315714117461145,0.0068315714117461145,0.0068315714117461145,0.0068315714117461145,0.0,0.0,0.0,0.7483219177847359
2023-03-06,0.7412296763988296,0.5586638590836798,0.9350323178287873,0.7412296763988296,0.7412296763988296,-0.00032278311802548683,-0.00032278311802548683,-0.00032278311802548683,-0.00032278311802548683,-0.00032278311802548683,-0.00032278311802548683,0.0,0.0,0.0,0.7409068932808042
2023-03-07,0.7409690064246696,0.558641145348912,0.9196857034923798,0.7409690064246696,0.7409690064246696,0.008394679482156702,0.008394679482156702,0.008394679482156702,0.008394679482156702,0.008394679482156702,0.008394679482156702,0.0,0.0,0.0,0.7493636859068262
2023-03-08,0.7407083364505093,0.5591340674384502,0.9237627544906758,0.7407083364505093,0.7407083364505093,-0.0007518978472466223,-0.0007518978472466223,-0.0007518978472466223,-0.0007518978472466223,-0.0007518978472466223,-0.0007518978472466223,0.0,0.0,0.0,0.7399564386032627
2023-03-09,0.7404476665378609,0.5520676776692862,0.9124181461743318,0.7404476665378609,0.7404476665378609,-0.004438585800044386,-0.004438585800044386,-0.004438585800044386,-0.004438585800044386,-0.004438585800044386,-0.004438585800044386,0.0,0.0,0.0,0.7360090807378165
2023-03-10,0.7401869966252123,0.5676050109658872,0.9427705475194207,0.7401869966252123,0.7401869966252123,0.006651513321160565,0.006651513321160565,0.006651513321160565,0.006651513321160565,0.006651513321160565,0.006651513321160565,0.0,0.0,0.0,0.7468385099463728
2023-03-11,0.7399263267125639,0.5274536100474545,0.9034338232233216,0.7399263267125639,0.7399263267125639,-0.01636449744969072,-0.01636449744969072,-0.01636449744969072,-0.01636449744969072,-0.01636449744969072,-0.01636449744969072,0.0,0.0,0.0,0.7235618292628732
2023-03-12,0.7396656570106908,0.5604049403421644,0.9193954640749891,0.7396656570106908,0.7396656570106908,0.006831571411768393,0.006831571411768393,0.006831571411768393,0.006831571411768393,0.006831571411768393,0.006831571411768393,0.0,0.0,0.0,0.7464972284224591
2023-03-13,0.7394049873088178,0.5449526812657913,0.9251789040191176,0.7394049873088178,0.7394049873088178,-0.0003227831180114284,-0.0003227831180114284,-0.0003227831180114284,-0.0003227831180114284,-0.0003227831180114284,-0.0003227831180114284,0.0,0.0,0.0,0.7390822041908063
2023-03-14,0.7391443173750946,0.5631197128016301,0.9275690086234324,0.7391443173750946,0.7391443173750946,0.008394679482136642,0.008394679482136642,0.008394679482136642,0.008394679482136642,0.008394679482136642,0.008394679482136642,0.0,0.0,0.0,0.7475389968572312
2023-03-15,0.7388836474413714,0.5618357735957132,0.9332608013301272,0.7388836474413714,0.7388836474413714,-0.0007518978473021569,-0.0007518978473021569,-0.0007518978473021569,-0.0007518978473021569,-0.0007518978473021569,-0.0007518978473021569,0.0,0.0,0.0,0.7381317495940692
2023-03-16,0.7386229775076482,0.5502843379313203,0.9306299832793816,0.7386229775076482,0.7386229775076482,-0.004438585799995157,-0.004438585799995157,-0.004438585799995157,-0.004438585799995157,-0.004438585799995157,-0.004438585799995157,0.0,0.0,0.0,0.734184391707653
2023-03-17,0.7383623075739248,0.5515416332732281,0.9343558481095771,0.7383623075739248,0.7383623075739248,0.0066515133211657055,0.0066515133211657055,0.0066515133211657055,0.0066515133211657055,0.0066515133211657055,0.0066515133211657055,0.0,0.0,0.0,0.7450138208950906
2023-03-18,0.7381016376402016,0.5393453302015152,0.9073354882188707,0.7381016376402016,0.7381016376402016,-0.01636449744968322,-0.01636449744968322,-0.01636449744968322,-0.01636449744968322,-0.01636449744968322,-0.01636449744968322,0.0,0.0,0.0,0.7217371401905184
2023-03-19,0.7378409677064783,0.5625394961296741,0.9279214259217776,0.7378409677064783,0.7378409677064783,0.006831571411752453,0.006831571411752453,0.006831571411752453,0.006831571411752453,0.006831571411752453,0.006831571411752453,0.0,0.0,0.0,0.7446725391182308
2023-03-20,0.7375802977727552,0.5517134768426977,0.9337141521920665,0.7375802977727552,0.7375802977727552,-0.00032278311795092696,-0.00032278311795092696,-0.00032278311795092696,-0.00032278311795092696,-0.00032278311795092696,-0.00032278311795092696,0.0,0.0,0.0,0.7372575146548043
2023-03-21,0.7373196278390319,0.5612520297571527,0.9186545173212147,0.7373196278390319,0.7373196278390319,0.008394679482116585,0.008394679482116585,0.008394679482116585,0.008394679482116585,0.008394679482116585,0.008394679482116585,0.0,0.0,0.0,0.7457143073211485
2023-03-22,0.7370589579053086,0.5517451354278177,0.9178124442685028,0.7370589579053086,0.7370589579053086,-0.0007518978472793469,-0.0007518978472793469,-0.0007518978472793469,-0.0007518978472793469,-0.0007518978472793469,-0.0007518978472793469,0.0,0.0,0.0,0.7363070600580293
2023-03-23,0.7367982879715854,0.5481840012327616,0.9213303399636744,0.7367982879715854,0.7367982879715854,-0.004438585799945929,-0.004438585799945929,-0.004438585799945929,-0.004438585799945929,-0.004438585799945929,-0.004438585799945929,0.0,0.0,0.0,0.7323597021716395
2023-03-24,0.7365376180378621,0.5753059583594788,0.9185637540850298,0.7365376180378621,0.7365376180378621,0.006651513321130095,0.006651513321130095,0.006651513321130095,0.006651513321130095,0.006651513321130095,0.006651513321130095,0.0,0.0,0.0,0.7431891313589922
2023-03-25,0.7362769481041389,0.530022371135718,0.9136526677508571,0.7362769481041389,0.7362769481041389,-0.016364497449687727,-0.016364497449687727,-0.016364497449687727,-0.016364497449687727,-0.016364497449687727,-0.016364497449687727,0.0,0.0,0.0,0.7199124506544512
2023-03-26,0.7360162781704157,0.5500324488331055,0.9243101258726363,0.7360162781704157,0.7360162781704157,0.006831571411774733,0.006831571411774733,0.006831571411774733,0.006831571411774733,0.006831571411774733,0.006831571411774733,0.0,0.0,0.0,0.7428478495821904
2023-03-27,0.7357556082366925,0.5524636865998652,0.9341408327551745,0.7357556082366925,0.7357556082366925,-0.0003227831180025118,-0.0003227831180025118,-0.0003227831180025118,-0.0003227831180025118,-0.0003227831180025118,-0.0003227831180025118,0.0,0.0,0.0,0.73543282511869
2023-03-28,0.7354949383029692,0.5579629781492348,0.9383224786416655,0.7354949383029692,0.7354949383029692,0.00839467948209653,0.00839467948209653,0.00839467948209653,0.00839467948209653,0.00839467948209653,0.00839467948209653,0.0,0.0,0.0,0.7438896177850657
2023-03-29,0.735234268369246,0.5543943374891956,0.9257067877984503,0.735234268369246,0.735234268369246,-0.0007518978473348814,-0.0007518978473348814,-0.0007518978473348814,-0.0007518978473348814,-0.0007518978473348814,-0.0007518978473348814,0.0,0.0,0.0,0.7344823705219111
2023-03-30,0.7349735984355227,0.5516847352062666,0.9275147780192948,0.7349735984355227,0.7349735984355227,-0.0044385858000294005,-0.0044385858000294005,-0.0044385858000294005,-0.0044385858000294005,-0.0044385858000294005,-0.0044385858000294005,0.0,0.0,0.0,0.7305350126354933
2023-03-31,0.7347129285017996,0.5426160416190451,0.9233266133165385,0.7347129285017996,0.7347129285017996,0.006651513321175986,0.006651513321175986,0.006651513321175986,0.006651513321175986,0.006651513321175986,0.006651513321175986,0.0,0.0,0.0,0.7413644418229756
2023-04-01,0.7344522585680763,0.5384942132105512,0.9033046807028787,0.7344520576836795,0.7344525651063367,-0.016364497449692237,-0.016364497449692237,-0.016364497449692237,-0.016364497449692237,-0.016364497449692237,-0.016364497449692237,0.0,0.0,0.0,0.718087761118384
2023-04-02,0.734191588634353,0.563524266889408,0.9279883879712931,0.7341904764692985,0.7341929981139066,0.0068315714117364885,0.0068315714117364885,0.0068315714117364885,0.0068315714117364885,0.0068315714117364885,0.0068315714117364885,0.0,0.0,0.0,0.7410231600460895
2023-04-03,0.7339309187006298,0.5489892970031366,0.930911014673625,0.7339281646626555,0.7339339704648451,-0.00032278311798845336,-0.00032278311798845336,-0.00032278311798845336,-0.00032278311798845336,-0.00032278311798845336,-0.00032278311798845336,0.0,0.0,0.0,0.7336081355826413
2023-04-04,0.7336702487669065,0.5652014170570552,0.9298377926022303,0.7336659611481046,0.7336753604856824,0.008394679482141048,0.008394679482141048,0.008394679482141048,0.008394679482141048,0.008394679482141048,0.008394679482141048,0.0,0.0,0.0,0.7420649282490475
2023-04-05,0.7334095788331833,0.5481741446249991,0.926531632805209,0.733402942927948,0.7334169012871925,-0.0007518978473204938,-0.0007518978473204938,-0.0007518978473204938,-0.0007518978473204938,-0.0007518978473204938,-0.0007518978473204938,0.0,0.0,0.0,0.7326576809858627
2023-04-06,0.73314890889946,0.5485499977948857,0.9102602467299241,0.7331399237191523,0.733158804412032,-0.0044385857999801725,-0.0044385857999801725,-0.0044385857999801725,-0.0044385857999801725,-0.0044385857999801725,-0.0044385857999801725,0.0,0.0,0.0,0.7287103230994799
2023-04-07,0.7328882389657368,0.5493018332973832,0.9215447810407347,0.7328763220064956,0.7329009910269002,0.0066515133211631555,0.0066515133211631555,0.0066515133211631555,0.0066515133211631555,0.0066515133211631555,0.0066515133211631555,0.0,0.0,0.0,0.7395397522869
2023-04-08,0.7326275690320135,0.541960265646372,0.9057922104599614,0.7326130859546778,0.7326427406715571,-0.016364497449696747,-0.016364497449696747,-0.016364497449696747,-0.016364497449696747,-0.016364497449696747,-0.016364497449696747,0.0,0.0,0.0,0.7162630715823168
2023-04-09,0.7323668990982903,0.5582850189345288,0.9191432628537439,0.7323490983177288,0.7323849319235057,0.006831571411739659,0.006831571411739659,0.006831571411739659,0.006831571411739659,0.006831571411739659,0.006831571411739659,0.0,0.0,0.0,0.73919847051003
2023-04-10,0.732106229164567,0.5276049924259983,0.9026670691529863,0.732085362076604,0.7321272444001494,-0.0003227831180208379,-0.0003227831180208379,-0.0003227831180208379,-0.0003227831180208379,-0.0003227831180208379,-0.0003227831180208379,0.0,0.0,0.0,0.7317834460465462
2023-04-11,0.7318455592308439,0.5553245703272476,0.9321708142704955,0.7318210951547861,0.7318691789346762,0.008394679482056416,0.008394679482056416,0.008394679482056416,0.008394679482056416,0.008394679482056416,0.008394679482056416,0.0,0.0,0.0,0.7402402387129003
2023-04-12,0.7315848892971206,0.5448509747647063,0.9096481585254961,0.7315559841460285,0.7316118082908009,-0.0007518978473061058,-0.0007518978473061058,-0.0007518978473061058,-0.0007518978473061058,-0.0007518978473061058,-0.0007518978473061058,0.0,0.0,0.0,0.7308329914498145
2023-04-13,0.7313242193633973,0.5413166625032133,0.9036057566827361,0.731290870044524,0.7313542421850251,-0.004438585800053782,-0.004438585800053782,-0.004438585800053782,-0.004438585800053782,-0.004438585800053782,-0.004438585800053782,0.0,0.0,0.0,0.7268856335633436
2023-04-14,0.7310635494296741,0.5433690593592609,0.9118420310133963,0.7310255028991558,0.731098063852966,0.006651513321168296,0.006651513321168296,0.006651513321168296,0.006651513321168296,0.006651513321168296,0.006651513321168296,0.0,0.0,0.0,0.7377150627508424
